$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 12 0
12 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
S 17 0
17 U
S 18 0
18 U
S 19 0
19 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
D 1
12 Z
13 Z
14 Z
15 Z
16 Z
17 Z
18 Z
19 Z
4 1
3 1
2 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
1 0
0 0
T 25000
12 0
13 0
18 0
15 0
16 0
17 0
14 0
19 0
D 2
12 1
T 25000
0 1
T 15000
D 3
16 1
15 1
18 1
17 1
14 1
19 1
13 1
T 35000
0 0
;ENDWAVE
D 2
3 0
T 50000
0 1
T 15000
D 3
16 0
15 0
14 0
18 0
19 0
13 0
17 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
19 1
T 25000
D 2
12 0
T 10000
0 0
$ENDWAVE
